airport_code,airport_name,city,country,timezone,latitude,longitude
AP044,Bridgeston Intl Airport,Bridgeston,Cuba,Africa/Djibouti,15.679103,51.528182
AP045,West Matthew Intl Airport,West Matthew,Syrian Arab Republic,Asia/Vientiane,46.409334,18.780708
AP046,New Stephen Intl Airport,New Stephen,Saint Pierre and Miquelon,Indian/Comoro,-73.919062,99.144514
AP047,New Rickfurt Intl Airport,New Rickfurt,Greece,Europe/Zagreb,81.58712,-172.033944
AP048,South Sandyberg Intl Airport,South Sandyberg,French Polynesia,Africa/Brazzaville,64.839578,59.172254
AP049,Toddshire Intl Airport,Toddshire,Madagascar,Europe/Bratislava,-47.267238,124.146872
AP050,East Debra Intl Airport,East Debra,Ecuador,Africa/Niamey,-83.766034,109.050047
AP051,Trevorside Intl Airport,Trevorside,Japan,Europe/Amsterdam,-74.190955,-21.116911
AP052,Lake Davidstad Intl Airport,Lake Davidstad,Burkina Faso,Africa/Niamey,-73.882548,146.153921
AP053,Port Richard Intl Airport,Port Richard,Swaziland,Europe/Vilnius,-12.926395,110.666812
AP054,West Gregory Intl Airport,West Gregory,Singapore,Pacific/Easter,8.828864,-60.222769
AP055,Port Rachelborough Intl Airport,Port Rachelborough,Puerto Rico,America/Paramaribo,81.420586,-110.838335
AP056,New Jessicashire Intl Airport,New Jessicashire,El Salvador,Atlantic/Madeira,-82.099609,-172.975107
AP057,East Jennifer Intl Airport,East Jennifer,Iraq,America/St_Lucia,88.117827,8.155617
AP058,Zacharyview Intl Airport,Zacharyview,Cook Islands,Africa/Abidjan,81.79887,55.192663
AP059,North Kimberlychester Intl Airport,North Kimberlychester,Norfolk Island,Asia/Vientiane,-52.111815,-102.772481
AP060,Michealtown Intl Airport,Michealtown,Finland,Europe/London,-42.025833,-81.552703
AP061,New Samantha Intl Airport,New Samantha,Uruguay,Africa/Luanda,-41.744098,-102.767078
AP062,Port Madisonborough Intl Airport,Port Madisonborough,Jordan,Africa/Banjul,73.844942,-61.091517
AP063,Port Anthony Intl Airport,Port Anthony,Pitcairn Islands,Asia/Singapore,58.774386,72.824622
AP064,Cooperville Intl Airport,Cooperville,Fiji,Africa/Niamey,-65.465074,-89.455059
AP065,Melissaview Intl Airport,Melissaview,Hungary,Europe/Athens,-20.35697,70.404443
AP066,Christopherfort Intl Airport,Christopherfort,Slovakia (Slovak Republic),America/Winnipeg,-66.732437,-54.906063
AP067,Johnsonfurt Intl Airport,Johnsonfurt,Saint Helena,America/La_Paz,-66.898338,86.145647
AP068,New Samanthaberg Intl Airport,New Samanthaberg,Reunion,Africa/Mogadishu,-9.541532,172.966655
AP069,South Kathryn Intl Airport,South Kathryn,Botswana,Europe/Podgorica,-53.168869,37.72726
AP070,Rothborough Intl Airport,Rothborough,Costa Rica,Europe/Tirane,-75.753073,178.907122
AP071,Port Davidville Intl Airport,Port Davidville,Kyrgyz Republic,Europe/Simferopol,60.298166,-60.140756
AP072,Combstown Intl Airport,Combstown,Kazakhstan,Africa/Algiers,82.848007,-156.781976
AP073,New Mark Intl Airport,New Mark,Barbados,Asia/Brunei,71.410732,-168.322676
AP074,Burgessborough Intl Airport,Burgessborough,Ghana,Asia/Beirut,-89.625995,100.318515
AP075,South Amandafort Intl Airport,South Amandafort,Guinea,Europe/Podgorica,-12.108441,-106.084257
AP076,New Tonyaside Intl Airport,New Tonyaside,Luxembourg,Africa/Conakry,89.727142,61.211216
AP077,South Thomas Intl Airport,South Thomas,Afghanistan,Europe/Minsk,78.542277,44.496096
AP078,East David Intl Airport,East David,Ghana,Africa/Kampala,-9.236822,-107.015058
AP079,New Erikland Intl Airport,New Erikland,Kuwait,Europe/Kyiv,39.56377,135.399899
AP080,Port Susanfurt Intl Airport,Port Susanfurt,Antigua and Barbuda,Pacific/Majuro,-7.890359,156.999572
AP081,East Joshua Intl Airport,East Joshua,Falkland Islands (Malvinas),Pacific/Port_Moresby,-64.645068,-96.178568
AP082,Stephanieshire Intl Airport,Stephanieshire,Jersey,Africa/Dar_es_Salaam,8.799936,6.677981
AP083,Port Michaelfort Intl Airport,Port Michaelfort,Northern Mariana Islands,Indian/Comoro,8.680058,145.735439
AP084,South Adrianhaven Intl Airport,South Adrianhaven,Saint Pierre and Miquelon,Europe/Tirane,23.238975,-52.613971
AP085,Holtfort Intl Airport,Holtfort,Portugal,Asia/Jerusalem,-85.035991,-47.056684
AP086,West Crystalborough Intl Airport,West Crystalborough,Comoros,Africa/Lome,60.700401,-135.292952
AP087,Carterview Intl Airport,Carterview,North Macedonia,Asia/Dili,-84.668621,24.741707
AP088,South Edwin Intl Airport,South Edwin,Czech Republic,Europe/Helsinki,-72.701685,-178.297479
AP089,North Thomas Intl Airport,North Thomas,United States Virgin Islands,Atlantic/Canary,-63.312269,102.87492
AP090,Baileyton Intl Airport,Baileyton,Barbados,Asia/Yerevan,-5.958679,135.837342
AP091,Port Jackie Intl Airport,Port Jackie,El Salvador,Europe/Vatican,-64.676935,137.974031
AP092,Cherylside Intl Airport,Cherylside,Turkey,Africa/Tunis,80.792936,-42.683108
AP093,West Alexandratown Intl Airport,West Alexandratown,Korea,America/Belem,-29.00863,159.060678
AP094,North Mark Intl Airport,North Mark,Paraguay,Europe/Tallinn,-13.063135,60.75066
AP095,West Crystalside Intl Airport,West Crystalside,Madagascar,Africa/Ndjamena,65.70433,-2.080274
AP096,Lake Ryanmouth Intl Airport,Lake Ryanmouth,New Caledonia,Africa/Abidjan,51.216611,-33.579389
AP097,Davisberg Intl Airport,Davisberg,Nigeria,Africa/Asmera,-69.983932,18.620548
AP098,Toddmouth Intl Airport,Toddmouth,Australia,Indian/Mahe,53.176685,91.291434
AP099,South Patrick Intl Airport,South Patrick,Mongolia,Africa/Maseru,-2.706949,-33.814577
AP100,New Deborahside Intl Airport,New Deborahside,Jersey,America/Santo_Domingo,62.914064,176.684997
AP101,New Donnastad Intl Airport,New Donnastad,Togo,Africa/Monrovia,-17.453267,-15.440889
AP102,Nealburgh Intl Airport,Nealburgh,Korea,Pacific/Palau,62.698884,-155.097175
AP103,North Michaelastad Intl Airport,North Michaelastad,Wallis and Futuna,America/Asuncion,-76.853784,11.254128
AP104,New Troy Intl Airport,New Troy,Barbados,Asia/Baku,83.108437,112.730257
AP105,Lake Amberhaven Intl Airport,Lake Amberhaven,Dominica,Europe/Prague,73.833828,60.812629
AP106,Allisonville Intl Airport,Allisonville,Western Sahara,Africa/Porto-Novo,-26.945972,120.919624
AP107,North Jennifer Intl Airport,North Jennifer,Kyrgyz Republic,Asia/Singapore,55.383378,34.584334
AP108,East John Intl Airport,East John,Nauru,Asia/Ashgabat,74.939757,-172.709214
AP109,Williamsland Intl Airport,Williamsland,Antarctica (the territory South of 60 deg S),Atlantic/Cape_Verde,44.019863,-98.848341
AP110,South Christinaview Intl Airport,South Christinaview,Kenya,Europe/Bucharest,-78.214359,57.181363
AP111,New Jennifertown Intl Airport,New Jennifertown,Kazakhstan,Europe/Helsinki,65.823679,-112.432605
AP112,Patrickstad Intl Airport,Patrickstad,Turkey,Africa/Malabo,11.537009,101.41541
AP113,East Melindaberg Intl Airport,East Melindaberg,Bangladesh,Europe/Dublin,87.35026,-92.22624
AP114,Jacobmouth Intl Airport,Jacobmouth,Canada,Africa/Addis_Ababa,9.520665,175.27894
AP115,Garciachester Intl Airport,Garciachester,Micronesia,America/Dominica,71.657372,70.519232
AP116,Lake Jennifer Intl Airport,Lake Jennifer,Faroe Islands,Pacific/Port_Moresby,37.015781,-109.498898
AP117,New Rebeccaland Intl Airport,New Rebeccaland,Burkina Faso,Europe/Sarajevo,46.291736,-55.427267
AP118,Lake Lindaborough Intl Airport,Lake Lindaborough,Jersey,Atlantic/Canary,-53.769719,-139.630411
AP119,Michelletown Intl Airport,Michelletown,Yemen,Europe/London,74.114706,96.203481
AP120,South Josephmouth Intl Airport,South Josephmouth,Cape Verde,Pacific/Nauru,28.358791,-169.364323
AP121,East Ginafurt Intl Airport,East Ginafurt,Iceland,Asia/Jerusalem,-76.584854,25.934315
AP122,Hernandeztown Intl Airport,Hernandeztown,Austria,Europe/Malta,45.926873,25.490853
AP123,North Cassandra Intl Airport,North Cassandra,Nauru,Europe/Chisinau,-39.376125,-97.673088
AP124,West Davidside Intl Airport,West Davidside,Turkey,Australia/Sydney,21.499198,87.58613
AP125,Caseyside Intl Airport,Caseyside,Pitcairn Islands,Asia/Rangoon,1.370596,146.049393
AP126,Port Richard Intl Airport,Port Richard,Luxembourg,America/Tegucigalpa,-60.379815,12.00536
AP127,Melaniebury Intl Airport,Melaniebury,Libyan Arab Jamahiriya,Europe/Rome,-35.743522,-14.625676
AP128,Lake Emily Intl Airport,Lake Emily,Libyan Arab Jamahiriya,America/Port_of_Spain,-61.187793,-147.732465
AP129,Timothyberg Intl Airport,Timothyberg,Oman,Asia/Baku,80.331316,-157.110942
AP130,South Garyland Intl Airport,South Garyland,Lesotho,Africa/Libreville,4.683014,34.633638
AP131,New Ryan Intl Airport,New Ryan,Bulgaria,Asia/Dushanbe,6.285177,-101.32056
AP132,Cooperstad Intl Airport,Cooperstad,Yemen,Africa/Casablanca,-72.656012,59.209934
AP133,Lake Troyfort Intl Airport,Lake Troyfort,Austria,Europe/Dublin,-10.754184,82.02194
AP134,East Dwaynemouth Intl Airport,East Dwaynemouth,France,Africa/Mogadishu,-18.417565,81.616685
AP135,North Amandabury Intl Airport,North Amandabury,Kiribati,Asia/Magadan,47.403926,-166.918734
AP136,New Kevin Intl Airport,New Kevin,Guatemala,Asia/Qatar,57.0109,-122.36046
AP137,East Troyshire Intl Airport,East Troyshire,Samoa,Asia/Colombo,75.061592,-104.679696
AP138,Port Ashley Intl Airport,Port Ashley,Seychelles,Africa/Bangui,-50.212382,80.650806
AP139,North Sarah Intl Airport,North Sarah,Taiwan,America/Montevideo,48.193708,-47.261657
AP140,Millerview Intl Airport,Millerview,Angola,Africa/Freetown,-87.883015,56.156464
AP141,East Kimberlystad Intl Airport,East Kimberlystad,Guatemala,Europe/Ljubljana,-29.782932,-177.046156
AP142,Myersmouth Intl Airport,Myersmouth,Estonia,Africa/Dar_es_Salaam,79.824352,-172.499778
AP143,Shelleyland Intl Airport,Shelleyland,Honduras,America/St_Kitts,-46.300027,170.608666
AP144,South Kimberly Intl Airport,South Kimberly,Madagascar,Europe/Skopje,-15.527559,57.959936
AP145,Ryanborough Intl Airport,Ryanborough,Trinidad and Tobago,Pacific/Nauru,45.263897,61.696801
AP146,Kimberlyburgh Intl Airport,Kimberlyburgh,Australia,Australia/Hobart,-77.589396,73.679322
AP147,North Aaronhaven Intl Airport,North Aaronhaven,Belarus,Asia/Thimphu,-9.208959,-100.999109
AP148,South Thomasville Intl Airport,South Thomasville,Iceland,Europe/Helsinki,-69.188357,-52.059683
AP149,Lake William Intl Airport,Lake William,Montenegro,Asia/Shanghai,40.897694,53.84096
AP150,South Chrisport Intl Airport,South Chrisport,Jamaica,America/El_Salvador,48.209283,-151.75114
AP151,Katietown Intl Airport,Katietown,Mexico,Africa/Luanda,79.94995,-25.826411
AP152,West Brittanyport Intl Airport,West Brittanyport,Liechtenstein,Asia/Yerevan,-13.780073,82.287847
AP153,East Elizabeth Intl Airport,East Elizabeth,Luxembourg,Europe/Bratislava,-85.398822,170.774036
AP154,Lake Jeremymouth Intl Airport,Lake Jeremymouth,Equatorial Guinea,Atlantic/Canary,-60.760683,169.708592
AP155,Fletcherberg Intl Airport,Fletcherberg,Kenya,Asia/Manila,-26.633039,32.598457
AP156,New Paige Intl Airport,New Paige,Kyrgyz Republic,America/Panama,-85.141845,-138.772787
AP157,North Rebeccabury Intl Airport,North Rebeccabury,United States Minor Outlying Islands,Europe/Tirane,2.322373,-66.466567
AP158,Port Kennethmouth Intl Airport,Port Kennethmouth,Saint Lucia,Pacific/Efate,4.940502,-46.094006
AP159,North Reginatown Intl Airport,North Reginatown,Montserrat,Africa/Nairobi,-46.843795,-144.036617
AP160,West Jamesmouth Intl Airport,West Jamesmouth,Peru,Asia/Dili,-57.242306,65.191983
AP161,South Chad Intl Airport,South Chad,Nicaragua,Europe/Berlin,67.401892,33.252639
AP162,Smithport Intl Airport,Smithport,Vanuatu,Africa/Dar_es_Salaam,65.77028,-42.791966
AP163,Port Christopherchester Intl Airport,Port Christopherchester,Marshall Islands,America/Caracas,-46.986683,160.647118
AP164,South Sharonville Intl Airport,South Sharonville,Kuwait,Asia/Bahrain,0.842529,15.840127
AP165,West Nataliestad Intl Airport,West Nataliestad,Lithuania,Asia/Riyadh,-40.980724,-128.13303
AP166,Loweborough Intl Airport,Loweborough,Marshall Islands,Asia/Tbilisi,9.262119,-132.040144
AP167,Donnahaven Intl Airport,Donnahaven,Montenegro,Asia/Qatar,-23.987915,111.295035
AP168,Port Amanda Intl Airport,Port Amanda,San Marino,Europe/Sarajevo,-49.682482,112.787103
AP169,Adrianshire Intl Airport,Adrianshire,Kuwait,Asia/Dhaka,8.478412,178.047028
AP170,South George Intl Airport,South George,Montenegro,Africa/Djibouti,-51.390456,-147.830748
AP171,South Alison Intl Airport,South Alison,Lithuania,Europe/Belgrade,-2.384471,-60.167054
AP172,Richardshire Intl Airport,Richardshire,Brunei Darussalam,Europe/Volgograd,-28.845883,51.610531
AP173,New Rodneyland Intl Airport,New Rodneyland,Jamaica,America/Jamaica,-62.672717,-137.914915
AP174,Lawrencetown Intl Airport,Lawrencetown,Guinea,Asia/Colombo,-77.601,-5.908452
AP175,West Claire Intl Airport,West Claire,Palau,America/Asuncion,24.084554,-106.434315
AP176,Schwartzchester Intl Airport,Schwartzchester,North Macedonia,America/Panama,-51.046549,157.064256
AP177,Elizabethland Intl Airport,Elizabethland,Belgium,Europe/Minsk,-2.576611,79.48423
AP178,Lake Tyler Intl Airport,Lake Tyler,Macao,Africa/Luanda,-84.099638,82.058934
AP179,Michealland Intl Airport,Michealland,Switzerland,Africa/Tunis,-86.975732,-124.284919
AP180,Lake Cindytown Intl Airport,Lake Cindytown,Mongolia,America/Havana,-0.750387,25.915475
AP181,North Teresa Intl Airport,North Teresa,Aruba,Europe/Luxembourg,66.222747,-49.447476
AP182,Danielmouth Intl Airport,Danielmouth,Turkmenistan,America/St_Vincent,82.478686,-12.297653
AP183,West Ronaldfurt Intl Airport,West Ronaldfurt,Iceland,Africa/Asmera,-17.514994,86.410529
AP184,Wilkersonton Intl Airport,Wilkersonton,Nauru,Europe/Riga,7.676864,-4.560642
AP185,Moorehaven Intl Airport,Moorehaven,Palestinian Territory,Europe/Brussels,51.288187,-136.076899
AP186,Port Frankfurt Intl Airport,Port Frankfurt,United States of America,Pacific/Tarawa,17.471055,-20.442069
AP187,North Antoniohaven Intl Airport,North Antoniohaven,Saint Helena,Europe/Ljubljana,28.349842,31.208456
AP188,Port Oliviaport Intl Airport,Port Oliviaport,Burkina Faso,Asia/Tashkent,-54.161959,17.769844
AP189,East Jeffrey Intl Airport,East Jeffrey,French Polynesia,Africa/Niamey,72.55811,121.390035
AP190,West Michaelmouth Intl Airport,West Michaelmouth,Swaziland,Asia/Calcutta,-10.673746,-24.123607
AP191,Perezmouth Intl Airport,Perezmouth,Haiti,Asia/Harbin,12.091561,122.477727
AP192,Danielville Intl Airport,Danielville,Saint Helena,Europe/Sofia,62.550269,59.655704
AP193,Stonechester Intl Airport,Stonechester,Congo,America/Mazatlan,-66.758199,16.454149
AP194,North Matthewside Intl Airport,North Matthewside,Saint Martin,America/St_Lucia,70.098963,-25.352147
AP195,North Julie Intl Airport,North Julie,Czech Republic,Pacific/Enderbury,-61.41317,-130.912191
AP196,Jacksonhaven Intl Airport,Jacksonhaven,Niue,Africa/Luanda,-87.870056,-51.413848
AP197,Port Franciscoside Intl Airport,Port Franciscoside,Saudi Arabia,Europe/Bucharest,-46.844923,144.148273
AP198,Foxshire Intl Airport,Foxshire,Algeria,Africa/Asmera,-0.5016,158.567667
AP199,West Angelafurt Intl Airport,West Angelafurt,Tanzania,Pacific/Kwajalein,62.475254,-39.397298
AP200,New Krystal Intl Airport,New Krystal,San Marino,Africa/Mbabane,-11.306177,-161.418773
AP201,West Andrew Intl Airport,West Andrew,Angola,Africa/Porto-Novo,17.911856,-132.13328
AP202,Austinton Intl Airport,Austinton,Guinea-Bissau,Asia/Katmandu,-20.944775,-117.43252
AP203,Porterborough Intl Airport,Porterborough,Bolivia,Asia/Calcutta,-34.748671,176.125193
AP204,South Erika Intl Airport,South Erika,Romania,America/Guatemala,51.878057,-109.249142
AP205,Kimberlyhaven Intl Airport,Kimberlyhaven,Samoa,Africa/Bangui,-53.336575,-36.430362
AP206,Jonbury Intl Airport,Jonbury,Kiribati,Africa/Brazzaville,-7.103358,-162.24718
AP207,Kingberg Intl Airport,Kingberg,Gabon,Asia/Muscat,-62.722639,80.920509
AP208,Kirkport Intl Airport,Kirkport,Czech Republic,America/El_Salvador,-50.555502,-57.630439
AP209,New Daniel Intl Airport,New Daniel,Mali,Asia/Calcutta,-65.8363,-125.535141
AP210,Lake Colton Intl Airport,Lake Colton,Monaco,Asia/Dili,36.612142,-124.751781
AP211,Port Adamton Intl Airport,Port Adamton,Jersey,Asia/Manila,58.808915,172.042495
AP212,Yorkport Intl Airport,Yorkport,Chile,Africa/Conakry,-50.110144,-40.112827
AP213,South Patrick Intl Airport,South Patrick,Bouvet Island (Bouvetoya),Asia/Damascus,40.880694,-83.708714
AP214,New Rebecca Intl Airport,New Rebecca,Haiti,Atlantic/Cape_Verde,-15.447292,179.483327
AP215,Markmouth Intl Airport,Markmouth,Paraguay,Europe/Warsaw,62.728175,32.546753
AP216,North Brianstad Intl Airport,North Brianstad,Namibia,Asia/Dili,45.556076,-123.483573
AP217,Traceyport Intl Airport,Traceyport,Togo,Europe/Ljubljana,-44.916775,-88.011312
AP218,East Robertville Intl Airport,East Robertville,Yemen,Asia/Kuwait,34.431095,42.885105
AP219,Amandatown Intl Airport,Amandatown,Botswana,Africa/Banjul,-15.629656,-7.694897
AP220,Hatfieldstad Intl Airport,Hatfieldstad,Saint Pierre and Miquelon,Europe/Zurich,63.718099,-44.77107
AP221,Solishaven Intl Airport,Solishaven,Mozambique,Europe/Chisinau,8.102678,2.357809
AP222,East Amytown Intl Airport,East Amytown,Iran,Africa/Ceuta,55.003468,6.405163
AP223,South Thomashaven Intl Airport,South Thomashaven,Spain,Africa/Ouagadougou,-67.665006,13.082158
AP224,Warebury Intl Airport,Warebury,Brunei Darussalam,Europe/Lisbon,-64.021671,56.030751
AP225,East Matthew Intl Airport,East Matthew,Northern Mariana Islands,Africa/Lome,54.529486,11.758746
AP226,Davidfort Intl Airport,Davidfort,Cocos (Keeling) Islands,Africa/Ouagadougou,-24.027244,-64.998818
AP227,Abigailhaven Intl Airport,Abigailhaven,Tanzania,Africa/Malabo,48.656535,57.134537
AP228,Mitchellmouth Intl Airport,Mitchellmouth,Guernsey,Africa/Luanda,-63.802237,31.207554
AP229,Karlhaven Intl Airport,Karlhaven,Canada,Europe/Chisinau,70.055257,-58.327167
AP230,Port Davidtown Intl Airport,Port Davidtown,Lesotho,Asia/Almaty,1.004193,-128.635354
AP231,Lake Tiffany Intl Airport,Lake Tiffany,Peru,Pacific/Tongatapu,15.375818,133.295645
AP232,East Sandraville Intl Airport,East Sandraville,South Africa,Europe/Podgorica,-36.786855,-158.911649
AP233,Fosterton Intl Airport,Fosterton,Guam,America/Havana,48.960076,14.923066
AP234,Hayesside Intl Airport,Hayesside,Sri Lanka,Asia/Ashgabat,88.089815,66.414041
AP235,Chavezport Intl Airport,Chavezport,Latvia,Africa/Malabo,-43.326054,-103.799186
AP236,New Jameshaven Intl Airport,New Jameshaven,Macao,Asia/Thimphu,8.996536,-168.482306
AP237,Ashleyville Intl Airport,Ashleyville,Barbados,Africa/Addis_Ababa,-89.29078,-22.774087
AP238,West Antonio Intl Airport,West Antonio,Belize,Asia/Jerusalem,-84.156172,-114.110851
AP239,Brandontown Intl Airport,Brandontown,Korea,America/Guatemala,37.239626,-65.206147
AP240,Lake Jenniferberg Intl Airport,Lake Jenniferberg,Suriname,Europe/Istanbul,-34.771482,33.86347
AP241,Laurenshire Intl Airport,Laurenshire,Singapore,Pacific/Efate,-6.444837,-48.699245
AP242,Warnerbury Intl Airport,Warnerbury,United States Minor Outlying Islands,Europe/Vatican,-61.354971,-45.558061
AP243,Zacharyburgh Intl Airport,Zacharyburgh,United States Minor Outlying Islands,Africa/Lusaka,69.66792,-112.279936
AP244,Joshuatown Intl Airport,Joshuatown,Jamaica,Europe/Zagreb,45.991901,176.112875
AP245,South Johnhaven Intl Airport,South Johnhaven,El Salvador,America/Paramaribo,-29.016527,-111.493534
AP246,Kimberlytown Intl Airport,Kimberlytown,Cyprus,Pacific/Guadalcanal,87.824971,-64.587519
AP247,Davischester Intl Airport,Davischester,Italy,Indian/Mahe,44.119991,163.273777
AP248,North Luis Intl Airport,North Luis,Suriname,Africa/Nouakchott,-33.817436,160.122845
AP249,Lake Laurie Intl Airport,Lake Laurie,Belize,Asia/Tehran,52.2321,120.841212
AP250,Daniellebury Intl Airport,Daniellebury,Suriname,Europe/Warsaw,55.664811,-113.32872
AP251,West Becky Intl Airport,West Becky,Suriname,Asia/Brunei,40.429032,24.081451
AP252,Lake Katiefurt Intl Airport,Lake Katiefurt,Luxembourg,Asia/Nicosia,38.328043,48.762516
AP253,New Casey Intl Airport,New Casey,Iraq,Asia/Dili,-64.78943,-134.937523
AP254,East Kari Intl Airport,East Kari,Somalia,Asia/Qatar,-30.752658,-36.03671
AP255,Larsonfort Intl Airport,Larsonfort,Iraq,Pacific/Efate,20.73843,71.451984
AP256,South Jodyburgh Intl Airport,South Jodyburgh,Chad,Europe/Belgrade,31.004875,116.630324
AP257,West Samanthafort Intl Airport,West Samanthafort,Poland,Pacific/Easter,39.599781,10.491365
AP258,Anthonybury Intl Airport,Anthonybury,India,Africa/Bangui,57.729138,-149.943997
AP259,South Michaelborough Intl Airport,South Michaelborough,Sierra Leone,Pacific/Easter,53.943978,43.668717
AP260,Williamsfort Intl Airport,Williamsfort,Gabon,Europe/Vatican,-53.742703,68.085778
AP261,South Trevorfort Intl Airport,South Trevorfort,Bouvet Island (Bouvetoya),Africa/Addis_Ababa,-56.271548,72.10601
AP262,East Mark Intl Airport,East Mark,Mali,Europe/Budapest,-46.635962,93.984633
AP263,Kimmouth Intl Airport,Kimmouth,Jamaica,America/Argentina/Tucuman,31.000618,-86.319616
AP264,Port Michaelland Intl Airport,Port Michaelland,Georgia,Asia/Makassar,-34.716552,64.314282
AP265,Lanehaven Intl Airport,Lanehaven,Zimbabwe,Africa/Monrovia,-20.502315,156.545408
AP266,East Jeffrey Intl Airport,East Jeffrey,Ireland,Pacific/Fiji,-37.63018,74.240585
AP267,South Laurenmouth Intl Airport,South Laurenmouth,Turkmenistan,Asia/Chongqing,5.464486,97.288458
AP268,North Jennifer Intl Airport,North Jennifer,Guam,Europe/San_Marino,56.454322,-76.419596
AP269,Maldonadoland Intl Airport,Maldonadoland,North Macedonia,Africa/Harare,76.853689,4.012377
AP270,Lake Monicatown Intl Airport,Lake Monicatown,Isle of Man,Europe/Kyiv,-2.59053,-23.108419
AP271,West Jasonhaven Intl Airport,West Jasonhaven,Pakistan,Asia/Kashgar,54.59249,150.150267
AP272,Bryantfort Intl Airport,Bryantfort,Russian Federation,Africa/Algiers,59.620926,86.5059
